Date,rmu_hs300
2009/7/1,0.000240586
2009/7/2,0.000278963
2009/7/3,0.000361003
2009/7/6,0.000384691
2009/7/7,0.000328592
2009/7/8,0.00034641
2009/7/9,0.00028253
2009/7/10,0.000272181
2009/7/13,0.000187158
2009/7/14,0.000258393
2009/7/15,0.000289286
2009/7/16,0.00028019
2009/7/17,0.000361986
2009/7/20,0.000462669
2009/7/21,0.000455245
2009/7/22,0.000426933
2009/7/23,0.000390784
2009/7/24,0.000401865
2009/7/27,0.00045
2009/7/28,0.000400291
2009/7/29,0.00032952
2009/7/30,0.000353439
2009/7/31,0.000432564
2009/8/3,0.000469231
2009/8/4,0.000517009
2009/8/5,0.000474371
2009/8/6,0.000479674
2009/8/7,0.000472194
2009/8/10,0.000455243
2009/8/11,0.000461782
2009/8/12,0.000466675
2009/8/13,0.000580517
2009/8/14,0.000540462
2009/8/17,0.000431535
2009/8/18,0.000449673
2009/8/19,0.000359053
2009/8/20,0.000528911
2009/8/21,0.000535143
2009/8/24,0.000418745
2009/8/25,0.000415234
2009/8/26,0.000477318
2009/8/27,0.000471697
2009/8/28,0.000461111
2009/8/31,0.000338693
2009/9/1,0.000339028
2009/9/2,0.000326753
2009/9/3,0.000480647
2009/9/4,0.000512631
2009/9/7,0.000557734
2009/9/8,0.000590427
2009/9/9,0.000656029
2009/9/10,0.000684196
2009/9/11,0.000714496
2009/9/14,0.000740415
2009/9/15,0.00080335
2009/9/16,0.000775273
2009/9/17,0.000872937
2009/9/18,0.000872001
2009/9/21,0.000906665
2009/9/22,0.000710575
2009/9/23,0.000562734
2009/9/24,0.000641403
2009/9/25,0.000616398
2009/9/28,0.000500394
2009/9/29,0.000484659
2009/9/30,0.000594058
2009/10/9,0.00070425
2009/10/12,0.000764147
2009/10/13,0.000813257
2009/10/14,0.000906791
2009/10/15,0.000843766
2009/10/16,0.000889597
2009/10/19,0.000953615
2009/10/20,0.001064755
2009/10/21,0.001048866
2009/10/22,0.000978935
2009/10/23,0.001026526
2009/10/26,0.00107165
2009/10/27,0.001019297
2009/10/28,0.001077566
2009/10/29,0.001161816
2009/10/30,0.001126943
2009/11/2,0.001233794
2009/11/3,0.001214803
2009/11/4,0.001258904
2009/11/5,0.001274616
2009/11/6,0.001310975
2009/11/9,0.001251166
2009/11/10,0.001298059
2009/11/11,0.00126501
2009/11/12,0.001144411
2009/11/13,0.001173147
2009/11/16,0.001205129
2009/11/17,0.001138576
2009/11/18,0.001076651
2009/11/19,0.001044223
2009/11/20,0.001171635
2009/11/23,0.001084907
2009/11/24,0.001047181
2009/11/25,0.001096801
2009/11/26,0.001103327
2009/11/27,0.001054647
2009/11/30,0.001110597
2009/12/1,0.001109526
2009/12/2,0.001164874
2009/12/3,0.001129786
2009/12/4,0.001150771
2009/12/7,0.0010869
2009/12/8,0.001039219
2009/12/9,0.000979736
2009/12/10,0.000922047
2009/12/11,0.00096614
2009/12/14,0.00093796
2009/12/15,0.000965517
2009/12/16,0.001028562
2009/12/17,0.000976287
2009/12/18,0.000915077
2009/12/21,0.000911543
2009/12/22,0.000827492
2009/12/23,0.00083765
2009/12/24,0.000918989
2009/12/25,0.000998281
2009/12/28,0.00105394
2009/12/29,0.001079918
2009/12/30,0.001116301
2009/12/31,0.001131234
2010/1/4,0.001131551
2010/1/5,0.001160379
2010/1/6,0.001088787
2010/1/7,0.001000334
2010/1/8,0.001014971
2010/1/11,0.001054902
2010/1/12,0.001053362
2010/1/13,0.000994895
2010/1/14,0.001059261
2010/1/15,0.000994925
2010/1/18,0.001004105
2010/1/19,0.000976573
2010/1/20,0.000900942
2010/1/21,0.000897248
2010/1/22,0.000878655
2010/1/25,0.000839631
2010/1/26,0.000804965
2010/1/27,0.00076075
2010/1/28,0.000722153
2010/1/29,0.000674498
2010/2/1,0.000658927
2010/2/2,0.000587558
2010/2/3,0.000588098
2010/2/4,0.000559295
2010/2/5,0.000520508
2010/2/8,0.000528849
2010/2/9,0.000479783
2010/2/10,0.000459251
