Date,index_sz50
2010/1/4,0.001021182
2010/1/5,0.001047991
2010/1/6,0.000964061
2010/1/7,0.000875667
2010/1/8,0.000893496
2010/1/11,0.000947936
2010/1/12,0.000947714
2010/1/13,0.000878024
2010/1/14,0.000927929
2010/1/15,0.000856823
2010/1/18,0.000860905
2010/1/19,0.000831033
2010/1/20,0.000747008
2010/1/21,0.000749298
2010/1/22,0.000753896
2010/1/25,0.000722432
2010/1/26,0.000701793
2010/1/27,0.000662695
2010/1/28,0.00061091
2010/1/29,0.000549087
2010/2/1,0.000524355
2010/2/2,0.000466484
2010/2/3,0.000487576
2010/2/4,0.000468039
2010/2/5,0.000430535
2010/2/8,0.000453704
2010/2/9,0.000411507
2010/2/10,0.000375941
2010/2/11,0.000430987
2010/2/12,0.000533859
2010/2/22,0.00052234
2010/2/23,0.000470909
2010/2/24,0.00045082
2010/2/25,0.000569217
2010/2/26,0.000540296
2010/3/1,0.000627678
2010/3/2,0.000635696
2010/3/3,0.000642255
2010/3/4,0.000635916
2010/3/5,0.000525821
2010/3/8,0.000514863
2010/3/9,0.000546429
2010/3/10,0.000598252
2010/3/11,0.00057436
2010/3/12,0.000569914
2010/3/15,0.000550176
2010/3/16,0.00056855
2010/3/17,0.00057125
2010/3/18,0.000511583
2010/3/19,0.000526505
2010/3/22,0.000499435
2010/3/23,0.000488575
2010/3/24,0.000448149
2010/3/25,0.000414567
2010/3/26,0.000468033
2010/3/29,0.0004584
2010/3/30,0.000448661
2010/3/31,0.000443518
2010/4/1,0.000450153
2010/4/2,0.00043168
2010/4/6,0.000406864
2010/4/7,0.000381916
2010/4/8,0.000353733
2010/4/9,0.000440821
2010/4/12,0.000390835
2010/4/13,0.000381571
2010/4/14,0.00034295
2010/4/15,0.000334536
2010/4/16,0.000312067
2010/4/19,0.000222356
2010/4/20,0.000238095
2010/4/21,0.000231806
2010/4/22,0.000222184
2010/4/23,0.000264047
2010/4/26,0.000250769
2010/4/27,0.000234391
2010/4/28,0.000261195
2010/4/29,0.000260715
2010/4/30,0.000211624
2010/5/4,0.00018442
2010/5/5,0.000128942
2010/5/6,4.00E-05
2010/5/7,-2.61E-08
2010/5/10,1.41E-05
2010/5/11,-4.78E-05
2010/5/12,3.01E-07
2010/5/13,4.72E-06
2010/5/14,-2.88E-05
2010/5/17,-8.19E-05
2010/5/18,-4.66E-05
2010/5/19,-6.30E-05
2010/5/20,-0.000108252
2010/5/21,-6.61E-05
2010/5/24,3.06E-05
2010/5/25,-8.08E-06
2010/5/26,-1.14E-05
2010/5/27,3.29E-05
2010/5/28,-1.54E-05
2010/5/31,-0.000129882
2010/6/1,-0.000141307
2010/6/2,-0.000205548
2010/6/3,-0.000236587
2010/6/4,-0.000226409
2010/6/7,-0.000284856
2010/6/8,-0.000300924
2010/6/9,-0.000255931
2010/6/10,-0.000274003
2010/6/11,-0.000233568
2010/6/17,-0.000282502
2010/6/18,-0.000285241
2010/6/21,-0.000250461
2010/6/22,-0.000289879
2010/6/23,-0.000323839
2010/6/24,-0.000331504
2010/6/25,-0.000338342
2010/6/28,-0.000346617
2010/6/29,-0.000417802
2010/6/30,-0.000437193
2010/7/1,-0.000489479
2010/7/2,-0.000470016
2010/7/5,-0.000527153
2010/7/6,-0.000527949
2010/7/7,-0.000543767
2010/7/8,-0.000573199
2010/7/9,-0.000511787
2010/7/12,-0.000485664
2010/7/13,-0.000532325
2010/7/14,-0.000510694
2010/7/15,-0.000505077
2010/7/16,-0.00056229
2010/7/19,-0.000544679
2010/7/20,-0.000530255
2010/7/21,-0.000530486
2010/7/22,-0.000544242
2010/7/23,-0.000514802
2010/7/26,-0.000544531
2010/7/27,-0.000584148
2010/7/28,-0.000558611
2010/7/29,-0.000588263
2010/7/30,-0.000590895
2010/8/2,-0.000485526
2010/8/3,-0.000570149
2010/8/4,-0.000606227
2010/8/5,-0.000642748
2010/8/6,-0.000604168
2010/8/9,-0.000566653
2010/8/10,-0.000573392
2010/8/11,-0.000527503
2010/8/12,-0.000535427
2010/8/13,-0.000522773
2010/8/16,-0.000404973
2010/8/17,-0.000421698
2010/8/18,-0.000381205
2010/8/19,-0.00026951
2010/8/20,-0.000301268
2010/8/23,-0.00022053
2010/8/24,-0.000300542
2010/8/25,-0.000365611
2010/8/26,-0.000366285
2010/8/27,-0.000282811
2010/8/30,-0.000285448
2010/8/31,-0.000289641
2010/9/1,-0.000231924
2010/9/2,-9.58E-05
2010/9/3,-0.000126963
2010/9/6,-0.000124356
2010/9/7,-0.000211302
2010/9/8,-0.000231425
2010/9/9,-0.00027779
2010/9/10,-0.000311292
2010/9/13,-0.000313039
