date,index_zz500
2010/1/4,0.001426339
2010/1/5,0.001472423
2010/1/6,0.001399346
2010/1/7,0.001304421
2010/1/8,0.001314957
2010/1/11,0.001369433
2010/1/12,0.001359762
2010/1/13,0.001317198
2010/1/14,0.001408678
2010/1/15,0.001357194
2010/1/18,0.001369821
2010/1/19,0.00135869
2010/1/20,0.001295841
2010/1/21,0.001284583
2010/1/22,0.001233984
2010/1/25,0.001182461
2010/1/26,0.001123115
2010/1/27,0.001060038
2010/1/28,0.001041441
2010/1/29,0.001017581
2010/2/1,0.001028494
2010/2/2,0.000939667
2010/2/3,0.000905965
2010/2/4,0.000875053
2010/2/5,0.000833508
2010/2/8,0.000801314
2010/2/9,0.000741005
2010/2/10,0.000732491
2010/2/11,0.000800057
2010/2/12,0.000891328
2010/2/22,0.000857267
2010/2/23,0.000816204
2010/2/24,0.000795467
2010/2/25,0.000895144
2010/2/26,0.000886375
2010/3/1,0.001034436
2010/3/2,0.001142587
2010/3/3,0.001123891
2010/3/4,0.001045924
2010/3/5,0.000951246
2010/3/8,0.000956795
2010/3/9,0.000970571
2010/3/10,0.001025839
2010/3/11,0.000968364
2010/3/12,0.000951049
2010/3/15,0.000929817
2010/3/16,0.000962373
2010/3/17,0.000987247
2010/3/18,0.000930049
2010/3/19,0.000920093
2010/3/22,0.00089077
2010/3/23,0.00088719
2010/3/24,0.000859601
2010/3/25,0.000823563
2010/3/26,0.000896668
2010/3/29,0.00086869
2010/3/30,0.000861549
2010/3/31,0.00086262
2010/4/1,0.000869791
2010/4/2,0.000846914
2010/4/6,0.000848684
2010/4/7,0.00087089
2010/4/8,0.000851332
2010/4/9,0.000937307
2010/4/12,0.000921714
2010/4/13,0.000847129
2010/4/14,0.000843887
2010/4/15,0.000794522
2010/4/16,0.000764367
2010/4/19,0.000680476
2010/4/20,0.000724656
2010/4/21,0.000729027
2010/4/22,0.000732424
2010/4/23,0.000808561
2010/4/26,0.000799766
2010/4/27,0.000767067
